iter	Passed	Remaining
379	148	242
380	148	241
381	148	240
382	149	240
383	149	239
384	149	239
385	149	238
386	150	237
387	150	237
388	150	236
389	151	236
390	151	235
391	151	235
392	151	234
393	152	234
394	152	233
395	152	232
396	152	232
397	153	231
398	153	230
399	153	230
400	153	229
401	154	229
402	154	228
403	154	228
404	155	227
405	155	227
406	155	226
407	155	226
408	156	225
409	156	224
410	156	224
411	156	223
412	157	223
413	157	222
414	157	222
415	157	221
416	158	221
417	158	220
418	158	219
419	158	219
420	159	218
421	159	218
422	159	217
423	159	217
424	160	216
425	160	216
426	160	215
427	160	214
428	161	214
429	161	213
430	161	213
431	162	213
432	162	212
433	162	212
434	163	211
435	163	211
436	163	210
437	163	210
438	164	209
439	164	209
440	164	208
441	164	208
442	165	207
443	165	206
444	165	206
445	165	205
446	166	205
447	166	204
448	166	204
449	166	203
450	167	203
451	167	202
452	167	202
453	167	201
454	168	201
455	168	200
456	168	200
457	168	199
458	169	199
459	169	198
460	169	198
461	169	197
462	170	197
463	170	196
464	170	196
465	170	195
466	171	195
467	171	194
468	171	194
469	171	193
470	172	193
471	172	192
472	172	192
473	173	191
474	173	191
475	173	190
476	173	190
477	173	189
478	174	189
479	174	189
480	174	188
481	175	188
482	175	187
483	175	187
484	175	186
485	176	186
486	176	185
487	176	185
488	176	184
489	177	184
490	177	184
491	177	183
492	178	183
493	178	182
494	178	182
495	178	181
496	178	181
497	179	180
498	179	180
499	179	179
500	180	179
501	180	178
502	180	178
503	180	177
504	181	177
505	181	177
506	181	176
507	181	176
508	182	175
509	182	175
510	182	174
511	183	174
512	183	174
513	183	173
514	183	173
515	184	172
516	184	172
517	184	171
518	184	171
519	185	170
520	185	170
521	185	169
522	185	169
523	186	169
524	186	168
525	186	168
526	186	167
527	186	167
528	187	166
529	187	166
530	187	165
531	188	165
532	188	164
533	188	164
534	188	164
535	189	163
536	189	163
537	189	162
538	189	162
539	190	162
540	190	161
541	190	161
542	190	160
543	191	160
544	191	159
545	191	159
546	191	158
547	192	158
548	192	158
549	192	157
550	193	157
551	193	157
552	193	156
553	194	156
554	194	155
555	194	155
556	194	154
557	195	154
558	195	154
559	195	153
560	195	153
561	196	152
562	196	152
563	196	151
564	196	151
565	197	151
566	197	150
567	197	150
568	197	149
569	198	149
570	198	148
571	198	148
572	198	148
573	199	147
574	199	147
575	199	146
576	199	146
577	200	146
578	200	145
579	200	145
580	200	144
581	201	144
582	201	144
583	201	143
584	201	143
585	202	142
586	202	142
587	202	141
588	202	141
589	203	141
590	203	140
591	203	140
592	203	139
593	204	139
594	204	139
595	204	138
596	204	138
597	205	138
598	205	137
599	205	137
600	206	136
601	206	136
602	206	135
603	206	135
604	207	135
605	207	134
606	207	134
607	207	133
608	207	133
609	208	133
610	208	132
611	209	132
612	209	132
613	209	131
614	209	131
615	210	131
616	210	130
617	210	130
618	210	129
619	211	129
620	211	129
621	211	128
622	211	128
623	212	127
624	212	127
625	212	127
626	213	126
627	213	126
628	213	125
629	213	125
630	214	125
631	214	124
632	214	124
633	214	124
634	215	123
635	215	123
636	215	122
637	215	122
638	216	122
639	216	121
640	216	121
641	216	120
642	217	120
643	217	120
644	217	119
645	217	119
646	218	118
647	218	118
648	218	118
649	218	117
650	219	117
651	219	117
652	219	116
653	219	116
654	219	115
655	220	115
656	220	115
657	220	114
658	221	114
659	221	114
660	221	113
661	221	113
662	222	112
663	222	112
664	222	112
665	222	111
666	223	111
667	223	110
668	223	110
669	223	110
670	224	109
671	224	109
672	224	109
673	225	108
674	225	108
675	225	108
676	225	107
677	226	107
678	226	107
679	226	106
680	226	106
681	227	105
682	227	105
683	227	105
684	227	104
685	228	104
686	228	104
687	228	103
688	228	103
689	229	102
690	229	102
691	229	102
692	229	101
693	230	101
694	230	101
695	230	100
696	230	100
697	231	100
698	231	99
699	231	99
700	231	98
701	232	98
702	232	98
703	232	97
704	232	97
705	233	97
706	233	96
707	233	96
708	233	95
709	234	95
710	234	95
711	234	94
712	234	94
713	235	94
714	235	93
715	235	93
716	235	93
717	236	92
718	236	92
719	236	92
720	236	91
721	237	91
722	237	90
723	237	90
724	238	90
725	238	89
726	238	89
727	238	89
728	239	88
729	239	88
730	239	88
731	239	87
732	240	87
733	240	87
734	240	86
735	240	86
736	241	86
737	241	85
738	241	85
739	242	85
740	242	84
741	242	84
742	242	83
743	243	83
744	243	83
745	243	82
746	243	82
747	244	82
748	244	81
749	244	81
750	244	81
751	245	80
752	245	80
753	245	80
754	246	79
755	246	79
756	246	79
757	246	78
758	247	78
759	247	78
760	247	77
761	247	77
762	248	77
763	248	76
764	248	76
765	249	76
766	249	75
767	249	75
768	249	75
769	250	74
770	250	74
771	250	74
772	250	73
773	251	73
774	251	72
775	251	72
776	251	72
777	252	71
778	252	71
779	252	71
780	252	70
781	253	70
782	253	70
783	253	69
784	253	69
785	254	69
786	254	68
787	254	68
788	254	68
789	255	67
790	255	67
791	255	67
792	256	66
793	256	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	258	64
800	258	64
801	258	63
802	258	63
803	259	63
804	259	62
805	259	62
806	259	62
807	260	61
808	260	61
809	260	61
810	260	60
811	261	60
812	261	60
813	261	59
814	261	59
815	262	59
816	262	58
817	262	58
818	262	58
819	263	57
820	263	57
821	263	57
822	264	56
823	264	56
824	264	56
825	264	55
826	265	55
827	265	55
828	265	54
829	265	54
830	266	54
831	266	53
832	266	53
833	266	53
834	267	52
835	267	52
836	267	52
837	267	51
838	268	51
839	268	51
840	268	50
841	268	50
842	269	50
843	269	49
844	269	49
845	269	49
846	270	48
847	270	48
848	270	48
849	271	47
850	271	47
851	271	47
852	271	46
853	272	46
854	272	46
855	272	45
856	273	45
857	273	45
858	273	44
859	273	44
860	274	44
861	274	43
862	274	43
863	274	43
864	275	42
865	275	42
866	275	42
867	275	41
868	276	41
869	276	41
870	276	40
871	276	40
872	277	40
873	277	39
874	277	39
875	277	39
876	278	39
877	278	38
878	278	38
879	278	38
880	279	37
881	279	37
882	279	37
883	279	36
884	280	36
885	280	36
886	280	35
887	280	35
888	281	35
889	281	34
890	281	34
891	281	34
892	282	33
893	282	33
894	282	33
895	282	32
896	283	32
897	283	32
898	283	31
899	283	31
900	284	31
901	284	30
902	284	30
903	284	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	286	28
911	287	27
912	287	27
913	287	27
914	288	26
915	288	26
916	288	26
917	288	25
918	288	25
919	289	25
920	289	24
921	289	24
922	289	24
923	290	23
924	290	23
925	290	23
926	290	22
927	291	22
928	291	22
929	291	21
930	291	21
931	292	21
932	292	20
933	292	20
934	292	20
935	293	20
936	293	19
937	293	19
938	293	19
939	294	18
940	294	18
941	294	18
942	294	17
943	295	17
944	295	17
945	295	16
946	295	16
947	296	16
948	296	15
949	296	15
950	296	15
951	297	14
952	297	14
953	297	14
954	297	14
955	298	13
956	298	13
957	298	13
958	298	12
959	299	12
960	299	12
961	299	11
962	299	11
963	300	11
964	300	10
965	300	10
966	300	10
967	300	9
968	301	9
969	301	9
970	301	9
971	302	8
972	302	8
973	302	8
974	302	7
975	303	7
976	303	7
977	303	6
978	303	6
979	304	6
980	304	5
981	304	5
982	304	5
983	305	4
984	305	4
985	305	4
986	305	4
987	306	3
988	306	3
989	306	3
990	306	2
991	307	2
992	307	2
993	307	1
994	307	1
995	308	1
996	308	0
997	308	0
998	308	0
999	309	0
